human_8773_HFF_HFF-GM12878.R1.cool	human_9185_HFF_HFF-GM12878.R1.cool
human_5832_HFF_HFF-GM12878.R1.cool	human_5207_HFF_HFF-GM12878.R1.cool
human_5517_HFF_HFF-GM12878.R1.cool	human_5318_HFF_HFF-GM12878.R1.cool
human_8358_HFF_HFF-GM12878.R1.cool	human_5517_HFF_HFF-GM12878.R1.cool
human_8436_HFF_HFF-GM12878.R1.cool	human_5649_HFF_HFF-GM12878.R1.cool
human_5081_HFF_HFF-GM12878.R1.cool	human_5223_HFF_HFF-GM12878.R1.cool
human_12051_HFF_HFF-GM12878.R1.cool	human_5933_HFF_HFF-GM12878.R1.cool
human_4800_HFF_HFF-GM12878.R1.cool	human_6788_HFF_HFF-GM12878.R1.cool
human_11929_HFF_HFF-GM12878.R1.cool	human_15355_HFF_HFF-GM12878.R1.cool
human_5223_HFF_HFF-GM12878.R1.cool	human_4800_HFF_HFF-GM12878.R1.cool
human_5470_HFF_HFF-GM12878.R1.cool	human_8436_HFF_HFF-GM12878.R1.cool
human_8995_HFF_HFF-GM12878.R1.cool	human_6977_HFF_HFF-GM12878.R1.cool
human_5220_HFF_HFF-GM12878.R1.cool	human_11326_HFF_HFF-GM12878.R1.cool
human_5081_HFF_HFF-GM12878.R1.cool	human_10924_HFF_HFF-GM12878.R1.cool
human_10710_HFF_HFF-GM12878.R1.cool	human_5330_HFF_HFF-GM12878.R1.cool
human_6672_HFF_HFF-GM12878.R1.cool	human_10853_HFF_HFF-GM12878.R1.cool
human_5066_HFF_HFF-GM12878.R1.cool	human_5517_HFF_HFF-GM12878.R1.cool
human_6810_HFF_HFF-GM12878.R1.cool	human_5322_HFF_HFF-GM12878.R1.cool
human_10853_HFF_HFF-GM12878.R1.cool	human_5223_HFF_HFF-GM12878.R1.cool
human_5059_HFF_HFF-GM12878.R1.cool	human_6615_HFF_HFF-GM12878.R1.cool
human_9667_HFF_HFF-GM12878.R1.cool	human_86760_HFF_HFF-GM12878.R1.cool
human_6899_HFF_HFF-GM12878.R1.cool	human_6615_HFF_HFF-GM12878.R1.cool
human_5322_HFF_HFF-GM12878.R1.cool	human_8358_HFF_HFF-GM12878.R1.cool
human_31793_HFF_HFF-GM12878.R1.cool	human_16828_HFF_HFF-GM12878.R1.cool
human_9216_HFF_HFF-GM12878.R1.cool	human_21420_HFF_HFF-GM12878.R1.cool
human_5415_HFF_HFF-GM12878.R1.cool	human_7449_HFF_HFF-GM12878.R1.cool
human_9566_HFF_HFF-GM12878.R1.cool	human_22242_HFF_HFF-GM12878.R1.cool
human_19656_HFF_HFF-GM12878.R1.cool	human_11687_HFF_HFF-GM12878.R1.cool
human_6060_HFF_HFF-GM12878.R1.cool	human_8773_HFF_HFF-GM12878.R1.cool
