human_11142_GM12878_HFF-GM12878.R1.cool	human_39041_GM12878_HFF-GM12878.R1.cool
human_64377_GM12878_HFF-GM12878.R1.cool	human_10563_GM12878_HFF-GM12878.R1.cool
human_9668_GM12878_HFF-GM12878.R1.cool	human_17021_GM12878_HFF-GM12878.R1.cool
human_12333_GM12878_HFF-GM12878.R1.cool	human_22646_GM12878_HFF-GM12878.R1.cool
human_4518_GM12878_HFF-GM12878.R1.cool	human_4492_GM12878_HFF-GM12878.R1.cool
human_5720_GM12878_HFF-GM12878.R1.cool	human_4701_GM12878_HFF-GM12878.R1.cool
human_13125_GM12878_HFF-GM12878.R1.cool	human_8058_GM12878_HFF-GM12878.R1.cool
human_81611_GM12878_HFF-GM12878.R1.cool	human_16274_GM12878_HFF-GM12878.R1.cool
human_21594_GM12878_HFF-GM12878.R1.cool	human_7524_GM12878_HFF-GM12878.R1.cool
human_4531_GM12878_HFF-GM12878.R1.cool	human_12070_GM12878_HFF-GM12878.R1.cool
human_17304_GM12878_HFF-GM12878.R1.cool	human_11594_GM12878_HFF-GM12878.R1.cool
human_7012_GM12878_HFF-GM12878.R1.cool	human_7660_GM12878_HFF-GM12878.R1.cool
human_19984_GM12878_HFF-GM12878.R1.cool	human_5392_GM12878_HFF-GM12878.R1.cool
human_16109_GM12878_HFF-GM12878.R1.cool	human_11168_GM12878_HFF-GM12878.R1.cool
human_5976_GM12878_HFF-GM12878.R1.cool	human_37097_GM12878_HFF-GM12878.R1.cool
human_7536_GM12878_HFF-GM12878.R1.cool	human_24806_GM12878_HFF-GM12878.R1.cool
human_41818_GM12878_HFF-GM12878.R1.cool	human_15023_GM12878_HFF-GM12878.R1.cool
human_9912_GM12878_HFF-GM12878.R1.cool	human_11335_GM12878_HFF-GM12878.R1.cool
human_7375_GM12878_HFF-GM12878.R1.cool	human_5121_GM12878_HFF-GM12878.R1.cool
human_5580_GM12878_HFF-GM12878.R1.cool	human_15902_GM12878_HFF-GM12878.R1.cool
human_12562_GM12878_HFF-GM12878.R1.cool	human_7390_GM12878_HFF-GM12878.R1.cool
human_5141_GM12878_HFF-GM12878.R1.cool	human_31233_GM12878_HFF-GM12878.R1.cool
human_7699_GM12878_HFF-GM12878.R1.cool	human_5305_GM12878_HFF-GM12878.R1.cool
human_12264_GM12878_HFF-GM12878.R1.cool	human_5996_GM12878_HFF-GM12878.R1.cool
human_7358_GM12878_HFF-GM12878.R1.cool	human_6580_GM12878_HFF-GM12878.R1.cool
human_4897_GM12878_HFF-GM12878.R1.cool	human_11466_GM12878_HFF-GM12878.R1.cool
human_14932_GM12878_HFF-GM12878.R1.cool	human_15216_GM12878_HFF-GM12878.R1.cool
human_6378_GM12878_HFF-GM12878.R1.cool	human_10131_GM12878_HFF-GM12878.R1.cool
human_5416_GM12878_HFF-GM12878.R1.cool	human_15943_GM12878_HFF-GM12878.R1.cool
human_4867_GM12878_HFF-GM12878.R1.cool	human_8793_GM12878_HFF-GM12878.R1.cool
human_15554_GM12878_HFF-GM12878.R1.cool	human_16252_GM12878_HFF-GM12878.R1.cool
human_11824_GM12878_HFF-GM12878.R1.cool	human_18909_GM12878_HFF-GM12878.R1.cool
human_23242_GM12878_HFF-GM12878.R1.cool	human_13013_GM12878_HFF-GM12878.R1.cool
human_389131_GM12878_HFF-GM12878.R1.cool	human_12386_GM12878_HFF-GM12878.R1.cool
human_14099_GM12878_HFF-GM12878.R1.cool	human_8027_GM12878_HFF-GM12878.R1.cool
human_7524_GM12878_HFF-GM12878.R1.cool	human_13748_GM12878_HFF-GM12878.R1.cool
human_8948_GM12878_HFF-GM12878.R1.cool	human_6786_GM12878_HFF-GM12878.R1.cool
human_11233_GM12878_HFF-GM12878.R1.cool	human_5657_GM12878_HFF-GM12878.R1.cool
human_5276_GM12878_HFF-GM12878.R1.cool	human_28050_GM12878_HFF-GM12878.R1.cool
human_7301_GM12878_HFF-GM12878.R1.cool	human_7741_GM12878_HFF-GM12878.R1.cool
human_4766_GM12878_HFF-GM12878.R1.cool	human_6289_GM12878_HFF-GM12878.R1.cool
human_5619_GM12878_HFF-GM12878.R1.cool	human_48979_GM12878_HFF-GM12878.R1.cool
human_13397_GM12878_HFF-GM12878.R1.cool	human_4734_GM12878_HFF-GM12878.R1.cool
human_27799_GM12878_HFF-GM12878.R1.cool	human_15519_GM12878_HFF-GM12878.R1.cool
human_9129_GM12878_HFF-GM12878.R1.cool	human_6535_GM12878_HFF-GM12878.R1.cool
human_10322_GM12878_HFF-GM12878.R1.cool	human_11660_GM12878_HFF-GM12878.R1.cool
human_8793_GM12878_HFF-GM12878.R1.cool	human_7391_GM12878_HFF-GM12878.R1.cool
human_5040_GM12878_HFF-GM12878.R1.cool	human_10993_GM12878_HFF-GM12878.R1.cool
human_21594_GM12878_HFF-GM12878.R1.cool	human_12070_GM12878_HFF-GM12878.R1.cool
human_20153_GM12878_HFF-GM12878.R1.cool	human_10985_GM12878_HFF-GM12878.R1.cool
human_14462_GM12878_HFF-GM12878.R1.cool	human_7704_GM12878_HFF-GM12878.R1.cool
human_6174_GM12878_HFF-GM12878.R1.cool	human_10510_GM12878_HFF-GM12878.R1.cool
