human_5485_HFF_HFF-GM12878.R1.cool	human_36568_GM12878_HFF-GM12878.R1.cool
human_21603_HFF_HFF-GM12878.R1.cool	human_14917_GM12878_HFF-GM12878.R1.cool
human_31793_HFF_HFF-GM12878.R1.cool	human_9723_GM12878_HFF-GM12878.R1.cool
human_8358_HFF_HFF-GM12878.R1.cool	human_10216_GM12878_HFF-GM12878.R1.cool
human_7738_HFF_HFF-GM12878.R1.cool	human_8407_GM12878_HFF-GM12878.R1.cool
human_5220_HFF_HFF-GM12878.R1.cool	human_5325_GM12878_HFF-GM12878.R1.cool
human_16347_HFF_HFF-GM12878.R1.cool	human_8836_GM12878_HFF-GM12878.R1.cool
human_11687_HFF_HFF-GM12878.R1.cool	human_4456_GM12878_HFF-GM12878.R1.cool
human_16717_HFF_HFF-GM12878.R1.cool	human_8836_GM12878_HFF-GM12878.R1.cool
human_5330_HFF_HFF-GM12878.R1.cool	human_13667_GM12878_HFF-GM12878.R1.cool
human_10525_HFF_HFF-GM12878.R1.cool	human_13413_GM12878_HFF-GM12878.R1.cool
human_16717_HFF_HFF-GM12878.R1.cool	human_7911_GM12878_HFF-GM12878.R1.cool
human_12394_HFF_HFF-GM12878.R1.cool	human_3935_GM12878_HFF-GM12878.R1.cool
human_5067_HFF_HFF-GM12878.R1.cool	human_17516_GM12878_HFF-GM12878.R1.cool
human_5081_HFF_HFF-GM12878.R1.cool	human_11101_GM12878_HFF-GM12878.R1.cool
human_11413_HFF_HFF-GM12878.R1.cool	human_7156_GM12878_HFF-GM12878.R1.cool
human_26437_HFF_HFF-GM12878.R1.cool	human_5976_GM12878_HFF-GM12878.R1.cool
human_5470_HFF_HFF-GM12878.R1.cool	human_6771_GM12878_HFF-GM12878.R1.cool
human_5059_HFF_HFF-GM12878.R1.cool	human_11908_GM12878_HFF-GM12878.R1.cool
human_6893_HFF_HFF-GM12878.R1.cool	human_7146_GM12878_HFF-GM12878.R1.cool
human_10203_HFF_HFF-GM12878.R1.cool	human_13806_GM12878_HFF-GM12878.R1.cool
human_7449_HFF_HFF-GM12878.R1.cool	human_4824_GM12878_HFF-GM12878.R1.cool
human_7116_HFF_HFF-GM12878.R1.cool	human_13073_GM12878_HFF-GM12878.R1.cool
human_6672_HFF_HFF-GM12878.R1.cool	human_7154_GM12878_HFF-GM12878.R1.cool
human_4800_HFF_HFF-GM12878.R1.cool	human_10974_GM12878_HFF-GM12878.R1.cool
human_11326_HFF_HFF-GM12878.R1.cool	human_11467_GM12878_HFF-GM12878.R1.cool
human_162534_HFF_HFF-GM12878.R1.cool	human_15519_GM12878_HFF-GM12878.R1.cool
human_12387_HFF_HFF-GM12878.R1.cool	human_10215_GM12878_HFF-GM12878.R1.cool
human_5899_HFF_HFF-GM12878.R1.cool	human_16252_GM12878_HFF-GM12878.R1.cool
human_21420_HFF_HFF-GM12878.R1.cool	human_9584_GM12878_HFF-GM12878.R1.cool
human_5066_HFF_HFF-GM12878.R1.cool	human_39435_GM12878_HFF-GM12878.R1.cool
human_9903_HFF_HFF-GM12878.R1.cool	human_12264_GM12878_HFF-GM12878.R1.cool
human_10853_HFF_HFF-GM12878.R1.cool	human_6551_GM12878_HFF-GM12878.R1.cool
human_11929_HFF_HFF-GM12878.R1.cool	human_5780_GM12878_HFF-GM12878.R1.cool
human_6283_HFF_HFF-GM12878.R1.cool	human_11293_GM12878_HFF-GM12878.R1.cool
human_10525_HFF_HFF-GM12878.R1.cool	human_9514_GM12878_HFF-GM12878.R1.cool
human_5099_HFF_HFF-GM12878.R1.cool	human_6584_GM12878_HFF-GM12878.R1.cool
human_16717_HFF_HFF-GM12878.R1.cool	human_8615_GM12878_HFF-GM12878.R1.cool
human_4952_HFF_HFF-GM12878.R1.cool	human_5008_GM12878_HFF-GM12878.R1.cool
human_6908_HFF_HFF-GM12878.R1.cool	human_4917_GM12878_HFF-GM12878.R1.cool
human_11929_HFF_HFF-GM12878.R1.cool	human_9499_GM12878_HFF-GM12878.R1.cool
human_17006_HFF_HFF-GM12878.R1.cool	human_18733_GM12878_HFF-GM12878.R1.cool
human_10525_HFF_HFF-GM12878.R1.cool	human_13469_GM12878_HFF-GM12878.R1.cool
human_11562_HFF_HFF-GM12878.R1.cool	human_4908_GM12878_HFF-GM12878.R1.cool
human_12387_HFF_HFF-GM12878.R1.cool	human_6082_GM12878_HFF-GM12878.R1.cool
human_16717_HFF_HFF-GM12878.R1.cool	human_6030_GM12878_HFF-GM12878.R1.cool
human_6608_HFF_HFF-GM12878.R1.cool	human_24141_GM12878_HFF-GM12878.R1.cool
human_10853_HFF_HFF-GM12878.R1.cool	human_5580_GM12878_HFF-GM12878.R1.cool
human_4262_HFF_HFF-GM12878.R1.cool	human_7107_GM12878_HFF-GM12878.R1.cool
human_16828_HFF_HFF-GM12878.R1.cool	human_20178_GM12878_HFF-GM12878.R1.cool
human_12394_HFF_HFF-GM12878.R1.cool	human_6127_GM12878_HFF-GM12878.R1.cool
human_10710_HFF_HFF-GM12878.R1.cool	human_143984_GM12878_HFF-GM12878.R1.cool
